ProductKey,ProductAlternateKey,ProductSubcategoryKey,WeightUnitMeasureCode,SizeUnitMeasureCode,EnglishProductName,StandardCost,FinishedGoodsFlag,Color,SafetyStockLevel,ReorderPoint,ListPrice,Size,SizeRange,Weight,DaysToManufacture,ProductLine,DealerPrice,Class,Style,ModelName,EnglishDescription,StartDate,EndDate,Status
1,AR-5381,,,,Adjustable Race,0.0,FALSE,NA,1000,750,0.0,,NA,,0,,,,,,,6/1/2004 0:00,,Current
2,BA-8327,,,,Bearing Ball,0.0,FALSE,NA,1000,750,0.0,,NA,,0,,,,,,,6/1/2004 0:00,,Current
3,BE-2349,,,,BB Ball Bearing,0.0,FALSE,NA,800,600,0.0,,NA,,1,,,,,,,6/1/2004 0:00,,Current
4,BE-2908,,,,Headset Ball Bearings,0.0,FALSE,NA,800,600,0.0,,NA,,0,,,,,,,6/1/2004 0:00,,Current
5,BL-2036,,,,Blade,0.0,FALSE,NA,800,600,0.0,,NA,,1,,,,,,,6/1/2004 0:00,,Current
6,CA-5965,,,,LL Crankarm,0.0,FALSE,Black,500,375,0.0,,NA,,0,,,L ,,,,6/1/2004 0:00,,Current
7,CA-6738,,,,ML Crankarm,0.0,FALSE,Black,500,375,0.0,,NA,,0,,,M ,,,,6/1/2004 0:00,,Current
8,CA-7457,,,,HL Crankarm,0.0,FALSE,Black,500,375,0.0,,NA,,0,,,,,,,6/1/2004 0:00,,Current
9,CB-2903,,,,Chainring Bolts,0.0,FALSE,Silver,1000,750,0.0,,NA,,0,,,,,,,6/1/2004 0:00,,Current
10,CN-6137,,,,Chainring Nut,0.0,FALSE,Silver,1000,750,0.0,,NA,,0,,,,,,,6/1/2004 0:00,,Current
11,CR-7833,,,,Chainring,0.0,FALSE,Black,1000,750,0.0,,NA,,0,,,,,,,6/1/2004 0:00,,Current
12,CR-9981,,,,Crown Race,0.0,FALSE,NA,1000,750,0.0,,NA,,0,,,,,,,6/1/2004 0:00,,Current
13,CS-2812,,,,Chain Stays,0.0,FALSE,NA,1000,750,0.0,,NA,,1,,,,,,,6/1/2004 0:00,,Current
14,DC-8732,,,,Decal 1,0.0,FALSE,NA,1000,750,0.0,,NA,,0,,,,,,,6/1/2004 0:00,,Current
15,DC-9824,,,,Decal 2,0.0,FALSE,NA,1000,750,0.0,,NA,,0,,,,,,,6/1/2004 0:00,,Current
16,DT-2377,,,,Down Tube,0.0,FALSE,NA,800,600,0.0,,NA,,1,,,,,,,6/1/2004 0:00,,Current
17,EC-M092,,,,Mountain End Caps,0.0,FALSE,NA,1000,750,0.0,,NA,,1,,,,,,,6/1/2004 0:00,,Current
18,EC-R098,,,,Road End Caps,0.0,FALSE,NA,1000,750,0.0,,NA,,1,,,,,,,6/1/2004 0:00,,Current
19,EC-T209,,,,Touring End Caps,0.0,FALSE,NA,1000,750,0.0,,NA,,1,,,,,,,6/1/2004 0:00,,Current
20,FE-3760,,,,Fork End,0.0,FALSE,NA,800,600,0.0,,NA,,1,,,,,,,6/1/2004 0:00,,Current
21,FH-2981,,,,Freewheel,0.0,FALSE,Silver,500,375,0.0,,NA,,0,,,,,,,6/1/2004 0:00,,Current
22,FW-1000,,,,Flat Washer 1,0.0,FALSE,NA,1000,750,0.0,,NA,,0,,,,,,,6/1/2004 0:00,,Current
23,FW-1200,,,,Flat Washer 6,0.0,FALSE,NA,1000,750,0.0,,NA,,0,,,,,,,6/1/2004 0:00,,Current
24,FW-1400,,,,Flat Washer 2,0.0,FALSE,NA,1000,750,0.0,,NA,,0,,,,,,,6/1/2004 0:00,,Current
25,FW-3400,,,,Flat Washer 9,0.0,FALSE,NA,1000,750,0.0,,NA,,0,,,,,,,6/1/2004 0:00,,Current
26,FW-3800,,,,Flat Washer 4,0.0,FALSE,NA,1000,750,0.0,,NA,,0,,,,,,,6/1/2004 0:00,,Current
27,FW-5160,,,,Flat Washer 3,0.0,FALSE,NA,1000,750,0.0,,NA,,0,,,,,,,6/1/2004 0:00,,Current
28,FW-5800,,,,Flat Washer 8,0.0,FALSE,NA,1000,750,0.0,,NA,,0,,,,,,,6/1/2004 0:00,,Current
29,FW-7160,,,,Flat Washer 5,0.0,FALSE,NA,1000,750,0.0,,NA,,0,,,,,,,6/1/2004 0:00,,Current
30,FW-9160,,,,Flat Washer 7,0.0,FALSE,NA,1000,750,0.0,,NA,,0,,,,,,,6/1/2004 0:00,,Current
31,FC-3654,,,,Fork Crown,0.0,FALSE,NA,800,600,0.0,,NA,,1,,,,,,,6/1/2004 0:00,,Current
32,FC-3982,,,,Front Derailleur Cage,0.0,FALSE,Silver,800,600,0.0,,NA,,0,,,,,,,6/1/2004 0:00,,Current
33,FL-2301,,,,Front Derailleur Linkage,0.0,FALSE,Silver,800,600,0.0,,NA,,0,,,,,,,6/1/2004 0:00,,Current
34,GP-0982,,,,Guide Pulley,0.0,FALSE,NA,800,600,0.0,,NA,,0,,,,,,,6/1/2004 0:00,,Current
35,GT-0820,,,,LL Grip Tape,0.0,FALSE,NA,800,600,0.0,,NA,,0,,,L ,,,,6/1/2004 0:00,,Current
36,GT-1209,,,,ML Grip Tape,0.0,FALSE,NA,800,600,0.0,,NA,,0,,,M ,,,,6/1/2004 0:00,,Current
37,GT-2908,,,,HL Grip Tape,0.0,FALSE,NA,800,600,0.0,,NA,,0,,,,,,,6/1/2004 0:00,,Current
38,HJ-1213,,,,Thin-Jam Hex Nut 9,0.0,FALSE,NA,1000,750,0.0,,NA,,0,,,,,,,6/1/2004 0:00,,Current
39,HJ-1220,,,,Thin-Jam Hex Nut 10,0.0,FALSE,NA,1000,750,0.0,,NA,,0,,,,,,,6/1/2004 0:00,,Current
40,HJ-1420,,,,Thin-Jam Hex Nut 1,0.0,FALSE,NA,1000,750,0.0,,NA,,0,,,,,,,6/1/2004 0:00,,Current
41,HJ-1428,,,,Thin-Jam Hex Nut 2,0.0,FALSE,NA,1000,750,0.0,,NA,,0,,,,,,,6/1/2004 0:00,,Current
42,HJ-3410,,,,Thin-Jam Hex Nut 15,0.0,FALSE,NA,1000,750,0.0,,NA,,0,,,,,,,6/1/2004 0:00,,Current
43,HJ-3416,,,,Thin-Jam Hex Nut 16,0.0,FALSE,NA,1000,750,0.0,,NA,,0,,,,,,,6/1/2004 0:00,,Current
44,HJ-3816,,,,Thin-Jam Hex Nut 5,0.0,FALSE,NA,1000,750,0.0,,NA,,0,,,,,,,6/1/2004 0:00,,Current
45,HJ-3824,,,,Thin-Jam Hex Nut 6,0.0,FALSE,NA,1000,750,0.0,,NA,,0,,,,,,,6/1/2004 0:00,,Current
46,HJ-5161,,,,Thin-Jam Hex Nut 3,0.0,FALSE,NA,1000,750,0.0,,NA,,0,,,,,,,6/1/2004 0:00,,Current
47,HJ-5162,,,,Thin-Jam Hex Nut 4,0.0,FALSE,NA,1000,750,0.0,,NA,,0,,,,,,,6/1/2004 0:00,,Current
48,HJ-5811,,,,Thin-Jam Hex Nut 13,0.0,FALSE,NA,1000,750,0.0,,NA,,0,,,,,,,6/1/2004 0:00,,Current
49,HJ-5818,,,,Thin-Jam Hex Nut 14,0.0,FALSE,NA,1000,750,0.0,,NA,,0,,,,,,,6/1/2004 0:00,,Current
50,HJ-7161,,,,Thin-Jam Hex Nut 7,0.0,FALSE,NA,1000,750,0.0,,NA,,0,,,,,,,6/1/2004 0:00,,Current
51,HJ-7162,,,,Thin-Jam Hex Nut 8,0.0,FALSE,NA,1000,750,0.0,,NA,,0,,,,,,,6/1/2004 0:00,,Current
52,HJ-9080,,,,Thin-Jam Hex Nut 12,0.0,FALSE,NA,1000,750,0.0,,NA,,0,,,,,,,6/1/2004 0:00,,Current
53,HJ-9161,,,,Thin-Jam Hex Nut 11,0.0,FALSE,NA,1000,750,0.0,,NA,,0,,,,,,,6/1/2004 0:00,,Current
54,HN-1024,,,,Hex Nut 5,0.0,FALSE,NA,1000,750,0.0,,NA,,0,,,,,,,6/1/2004 0:00,,Current
55,HN-1032,,,,Hex Nut 6,0.0,FALSE,NA,1000,750,0.0,,NA,,0,,,,,,,6/1/2004 0:00,,Current
56,HN-1213,,,,Hex Nut 16,0.0,FALSE,NA,1000,750,0.0,,NA,,0,,,,,,,6/1/2004 0:00,,Current
57,HN-1220,,,,Hex Nut 17,0.0,FALSE,NA,1000,750,0.0,,NA,,0,,,,,,,6/1/2004 0:00,,Current
58,HN-1224,,,,Hex Nut 7,0.0,FALSE,NA,1000,750,0.0,,NA,,0,,,,,,,6/1/2004 0:00,,Current
59,HN-1420,,,,Hex Nut 8,0.0,FALSE,NA,1000,750,0.0,,NA,,0,,,,,,,6/1/2004 0:00,,Current
60,HN-1428,,,,Hex Nut 9,0.0,FALSE,NA,1000,750,0.0,,NA,,0,,,,,,,6/1/2004 0:00,,Current
61,HN-3410,,,,Hex Nut 22,0.0,FALSE,NA,1000,750,0.0,,NA,,0,,,,,,,6/1/2004 0:00,,Current
62,HN-3416,,,,Hex Nut 23,0.0,FALSE,NA,1000,750,0.0,,NA,,0,,,,,,,6/1/2004 0:00,,Current
63,HN-3816,,,,Hex Nut 12,0.0,FALSE,NA,1000,750,0.0,,NA,,0,,,,,,,6/1/2004 0:00,,Current
